<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E8C75CF5-BE7F-43B5-9719-534AC49B3684</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E7B39E5-FCD5-4FAE-9384-5C612F79815A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D38086E-7F93-40B4-8248-9840F8668F2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CCB8B50-A69C-4CDF-BEA4-AF99D4DEDCAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0960A962-5FE5-443A-8628-03D3FA5B8D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CAF88A1-3A40-41D8-9531-065E05C3606C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30C215FC-BD7B-429C-AF41-6733133EE710</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B08E2EE5-DA5E-4064-907D-5D4A885B0702</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AFBBA9B-4C27-4106-B451-18FA200F75CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3590A5BB-874C-49F7-B81A-0A073A68BE5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAA23533-EB14-470B-A566-74E000B2768F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A51F06F-5812-4AFF-9BA8-1E293BBE6929</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7EE96B7-46EE-41FA-B292-31AA28462477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A5BFA38-A48D-444B-8936-061B528F66C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35E6A1CF-CEE5-488D-9751-3E641C2CB151</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07800B1A-6480-4E86-8B6C-006B4892FB33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>63CEB262-83DE-4E74-B842-1031E588B4A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A3C4B50-28A6-4842-90B6-5897D2E6A8CA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7339E64F-B6EE-4D77-B9BB-210BDCA9D9AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42BDA4F4-9C0E-417D-8514-A6DEFC2FCFD4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CC2B8A5A-4A5C-4670-BC92-B2B2EA3A7760</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E7B39E5-FCD5-4FAE-9384-5C612F79815A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4D38086E-7F93-40B4-8248-9840F8668F2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7CCB8B50-A69C-4CDF-BEA4-AF99D4DEDCAD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0960A962-5FE5-443A-8628-03D3FA5B8D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0CAF88A1-3A40-41D8-9531-065E05C3606C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>30C215FC-BD7B-429C-AF41-6733133EE710</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B08E2EE5-DA5E-4064-907D-5D4A885B0702</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AFBBA9B-4C27-4106-B451-18FA200F75CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3590A5BB-874C-49F7-B81A-0A073A68BE5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EAA23533-EB14-470B-A566-74E000B2768F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6A51F06F-5812-4AFF-9BA8-1E293BBE6929</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7EE96B7-46EE-41FA-B292-31AA28462477</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9A5BFA38-A48D-444B-8936-061B528F66C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35E6A1CF-CEE5-488D-9751-3E641C2CB151</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07800B1A-6480-4E86-8B6C-006B4892FB33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>63CEB262-83DE-4E74-B842-1031E588B4A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8A3C4B50-28A6-4842-90B6-5897D2E6A8CA</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7339E64F-B6EE-4D77-B9BB-210BDCA9D9AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42BDA4F4-9C0E-417D-8514-A6DEFC2FCFD4</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CC2B8A5A-4A5C-4670-BC92-B2B2EA3A7760</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
